date,last_price,last_quantity,ohlc
2021:06:18 15:22:18 IST +0530,305.0,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:18 IST +0530,303.55,75,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:19 IST +0530,305.25,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:20 IST +0530,303.5,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:20 IST +0530,300.0,175,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:21 IST +0530,300.0,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:21 IST +0530,299.5,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:22 IST +0530,300.45,125,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:23 IST +0530,299.75,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:23 IST +0530,300.6,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:24 IST +0530,298.75,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:24 IST +0530,297.7,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:25 IST +0530,298.1,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:26 IST +0530,301.5,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:26 IST +0530,301.05,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:27 IST +0530,299.8,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:27 IST +0530,300.9,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:28 IST +0530,298.2,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:29 IST +0530,296.15,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:29 IST +0530,296.6,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:30 IST +0530,297.15,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:30 IST +0530,298.2,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:31 IST +0530,297.05,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:32 IST +0530,298.25,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:32 IST +0530,298.65,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:33 IST +0530,298.15,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:33 IST +0530,298.85,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:35 IST +0530,298.25,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:36 IST +0530,298.3,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:36 IST +0530,300.0,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:37 IST +0530,300.0,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:38 IST +0530,300.0,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:38 IST +0530,298.05,100,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:39 IST +0530,296.0,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:39 IST +0530,298.0,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:40 IST +0530,298.8,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:41 IST +0530,298.45,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:41 IST +0530,297.8,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:42 IST +0530,299.6,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:42 IST +0530,297.8,75,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:43 IST +0530,299.2,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:44 IST +0530,299.45,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:45 IST +0530,298.7,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:45 IST +0530,298.5,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:46 IST +0530,298.5,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:47 IST +0530,297.65,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:47 IST +0530,298.2,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:48 IST +0530,298.2,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:48 IST +0530,299.1,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:49 IST +0530,298.9,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:50 IST +0530,298.3,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:50 IST +0530,297.7,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:51 IST +0530,297.85,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:51 IST +0530,297.7,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:53 IST +0530,296.95,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:53 IST +0530,295.55,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:54 IST +0530,296.0,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:54 IST +0530,295.0,250,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:55 IST +0530,293.6,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:56 IST +0530,295.0,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:56 IST +0530,293.8,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:57 IST +0530,293.7,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:57 IST +0530,293.75,75,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:58 IST +0530,293.0,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:59 IST +0530,294.2,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:22:59 IST +0530,293.8,75,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:00 IST +0530,295.1,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:00 IST +0530,293.8,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:01 IST +0530,294.1,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:02 IST +0530,294.6,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:03 IST +0530,293.6,75,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:03 IST +0530,297.5,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:04 IST +0530,295.35,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:05 IST +0530,295.7,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:05 IST +0530,298.15,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:06 IST +0530,297.0,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:06 IST +0530,298.45,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:07 IST +0530,298.45,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:08 IST +0530,297.7,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:09 IST +0530,297.95,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:09 IST +0530,295.9,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:10 IST +0530,297.3,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:11 IST +0530,296.4,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:11 IST +0530,298.4,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:12 IST +0530,297.1,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:12 IST +0530,298.55,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:13 IST +0530,298.5,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:14 IST +0530,297.7,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:14 IST +0530,299.2,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:15 IST +0530,299.2,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:15 IST +0530,298.75,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:16 IST +0530,297.1,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:17 IST +0530,297.3,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:17 IST +0530,298.3,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:18 IST +0530,296.85,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:18 IST +0530,297.9,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:19 IST +0530,297.9,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:20 IST +0530,298.2,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:20 IST +0530,298.2,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:21 IST +0530,296.8,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:21 IST +0530,297.5,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:22 IST +0530,297.8,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:23 IST +0530,296.6,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:23 IST +0530,295.45,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:24 IST +0530,296.25,75,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:24 IST +0530,296.35,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:25 IST +0530,296.35,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:26 IST +0530,295.1,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:26 IST +0530,296.1,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:27 IST +0530,296.3,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:27 IST +0530,296.0,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:28 IST +0530,295.1,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:29 IST +0530,295.8,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:29 IST +0530,295.3,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:30 IST +0530,294.5,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:30 IST +0530,295.7,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:32 IST +0530,294.4,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:32 IST +0530,294.7,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:33 IST +0530,294.75,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:33 IST +0530,293.1,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:34 IST +0530,293.35,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:35 IST +0530,293.95,100,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:35 IST +0530,292.05,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:36 IST +0530,293.65,75,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:36 IST +0530,292.55,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:38 IST +0530,292.0,75,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:38 IST +0530,290.5,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:39 IST +0530,290.4,100,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:39 IST +0530,291.7,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:40 IST +0530,290.6,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:41 IST +0530,292.2,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:41 IST +0530,290.0,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:42 IST +0530,290.0,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:42 IST +0530,290.0,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:43 IST +0530,289.7,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:44 IST +0530,287.8,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:44 IST +0530,288.55,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:45 IST +0530,288.4,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:45 IST +0530,288.85,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:47 IST +0530,288.65,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:47 IST +0530,288.95,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:48 IST +0530,289.1,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:48 IST +0530,289.5,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:49 IST +0530,288.65,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:50 IST +0530,288.1,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:50 IST +0530,289.9,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:51 IST +0530,291.25,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:51 IST +0530,289.4,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:52 IST +0530,289.45,100,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:53 IST +0530,289.55,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:54 IST +0530,289.1,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:54 IST +0530,290.55,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:55 IST +0530,289.45,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:56 IST +0530,288.5,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:56 IST +0530,288.05,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:57 IST +0530,287.4,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:57 IST +0530,287.9,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:58 IST +0530,287.95,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:23:59 IST +0530,286.9,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:00 IST +0530,288.6,100,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:00 IST +0530,288.45,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:01 IST +0530,288.45,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:02 IST +0530,288.65,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:03 IST +0530,288.0,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:03 IST +0530,288.95,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:04 IST +0530,287.05,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:05 IST +0530,288.5,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:05 IST +0530,288.5,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:06 IST +0530,287.6,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:06 IST +0530,288.75,75,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:07 IST +0530,288.45,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:08 IST +0530,287.35,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:09 IST +0530,288.5,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:09 IST +0530,287.85,75,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:10 IST +0530,288.6,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:11 IST +0530,288.9,125,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:12 IST +0530,289.15,75,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:12 IST +0530,288.55,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:13 IST +0530,288.55,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:14 IST +0530,289.1,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:14 IST +0530,289.4,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:15 IST +0530,289.0,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:15 IST +0530,289.65,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:16 IST +0530,290.25,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:17 IST +0530,289.65,75,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:17 IST +0530,288.6,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:18 IST +0530,288.05,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:18 IST +0530,289.2,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:19 IST +0530,289.1,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:20 IST +0530,290.9,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:21 IST +0530,290.35,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:21 IST +0530,290.05,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:22 IST +0530,291.6,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:23 IST +0530,290.6,75,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:23 IST +0530,292.1,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:24 IST +0530,292.35,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:24 IST +0530,290.1,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:25 IST +0530,290.1,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:26 IST +0530,290.35,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:27 IST +0530,290.05,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:27 IST +0530,288.05,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:28 IST +0530,288.05,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:29 IST +0530,288.6,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:29 IST +0530,288.7,50,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:30 IST +0530,289.8,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:30 IST +0530,289.35,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:31 IST +0530,290.95,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:32 IST +0530,289.65,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:32 IST +0530,289.65,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:33 IST +0530,290.55,175,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:33 IST +0530,289.6,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:34 IST +0530,286.55,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
2021:06:18 15:24:35 IST +0530,286.95,25,"{'open': 355.4, 'high': 915.3, 'low': 279.55, 'close': 377.35}"
